House_Size,Number_of_Bedrooms,Number_of_Bathrooms,Distance_to_City_Center,Age_of_House,House_Price
2185.430534813131,4,1,2.5834816043728726,59.388309755789884,735.2839957694295
4778.214378844623,3,2,14.70841185127834,36.923048150989615,1525.0864612535393
3793.972738151323,1,3,21.149129322737124,45.426797221909965,1183.5493499735917
3193.9631788866645,4,1,30.536312219141628,54.86031179381532,980.7830538861496
1202.0838819909643,4,1,14.276924483241364,54.89219798889773,327.69224656100994
1201.9753415129119,3,3,7.526071135963735,20.173046233023584,496.41181570851813
761.3762547568977,1,2,4.733818600358994,68.45715478798333,237.79106945603579
4397.7926559872085,3,2,47.086059529633786,8.78681112426568,1371.1992860558896
3205.0175528444397,1,1,21.415313829185482,13.882477344202037,1038.9939140984043
3686.3266000822045,5,3,29.47696843786049,0.27108994143296705,1137.3065385004566
592.630224331111,2,2,46.03965103994242,11.669606414168133,213.3607660421613
4864.594334728975,2,3,5.054672581730001,47.31662010518922,1501.5612712398429
4245.991883601898,2,3,43.956412810363844,60.61018810558386,1231.8280290247135
1455.5259980522428,3,1,28.027805754659433,79.42894499664625,441.7613771371637
1318.2123524319527,5,2,9.076878795713046,10.669925011343606,502.19861509096495
1325.3202943404522,1,1,21.151500712683085,85.07274600164547,382.6842896434913
1869.0900933179198,4,2,39.102511903026056,74.59745255487181,484.50887713409
2861.4039423450704,1,2,24.53813401145138,40.85182929359169,858.8466680596056
2443.752583889521,4,2,49.27901648260971,93.29380670999547,807.8447752560594
1810.5311308911887,1,2,19.460209526959098,99.09294764573906,391.4922349504678
3253.3380262507076,5,2,37.72933669882753,20.500181005323725,1049.7796659863159
1127.7223729341881,4,3,20.256482999964096,37.922858496380044,445.6985632999536
1814.6509184084816,3,1,41.62904681461921,92.64494235897112,434.89732474951296
2148.6282948216126,1,3,28.884991989121634,72.15965507512772,611.2667312601992
2552.3149289766616,1,2,4.112079649910066,4.809464396408769,781.0297292978067
4033.291826268561,4,1,2.8042715141635775,78.1514481751415,1356.0015496302644
1398.5320197126189,3,2,7.558753821231027,82.79408871774919,514.1963172513381
2814.0549728612523,3,1,1.669926276522867,75.05019247653135,948.9228117903009
3165.865559879191,5,3,4.692593957270653,79.95371309195156,1030.4299848029798
709.0268572399898,3,1,34.89400546127669,82.51326766927973,255.26800990228583
3233.9518335564726,3,1,27.18296747644369,18.64049867881441,994.0875374215432
1267.358556592812,3,1,37.74562672402862,23.569174606499978,448.88960758706423
792.7321684337578,2,1,45.7451218606245,63.37585637201772,185.20665741725844
4769.984917639999,5,1,29.672327083948126,90.7866130462516,1400.2954187653056
4845.344148835517,1,2,36.579921359520554,31.61965822964946,1531.1810861333865
4137.7880665240755,4,1,38.09697890008034,58.83066757950567,1232.6846903340524
1870.7619612801682,1,1,19.514676914513537,68.29820634171324,511.11013597204357
939.5245130287274,5,3,12.81315678415196,45.19486012990392,312.15191540086374
