Facebook,VisitsPerWeek,Friends,Age,Gender
1,1,227,20,1
1,50,418,44,1
1,21,215,24,0
1,7,115,63,1
1,6,82,57,0
1,15,223,18,0
1,10,89,54,0
1,20,172,19,1
1,18,468,27,1
1,85,223,68,1
0,0,0,72,1
0,0,0,73,0
1,10,138,23,0
1,32,283,22,1
1,117,80,45,1
0,0,0,45,1
0,0,0,70,0
1,165,481,44,1
1,272,1819,40,0
1,0,288,19,1
1,25,1551,49,1
1,10,372,51,0
1,5,102,23,0
0,0,0,81,1
1,2,171,18,1
1,40,4778,22,1
1,8,1032,25,0
1,5,211,54,1
1,2,177,19,0
0,0,0,21,1
1,100,448,45,1
1,70,448,46,0
1,5,513,21,1
1,7,87,78,0
1,90,245,50,1
1,5,843,27,0
1,3,314,23,0
0,0,0,18,1
1,100,1000,28,1
1,36,200,20,1
1,35,643,26,1
1,30,500,47,1
1,7,250,28,0
1,14,800,50,1
1,20,100,76,1
1,1,500,28,0
1,15,200,21,0
1,4,40,12,0
1,20,150,29,0
0,0,0,76,0
1,100,250,25,1
1,250,600,28,1
0,0,0,56,1
1,6,125,20,0
1,80,750,21,0
1,20,600,28,1
0,0,0,24,0
1,30,450,38,0
1,12,1150,36,1
1,20,758,63,1
1,5,405,68,0
1,50,1600,26,1
0,0,0,59,0
1,10,236,23,0
1,5,530,16,0
0,0,0,19,1
1,30,958,27,1
1,15,662,18,1
1,1,3,18,1
0,0,0,17,0
1,5,57,73,1
1,1,25,38,0
1,15,93,36,1
0,0,0,52,0
1,20,100,29,1
0,0,0,34,1
1,1,19,55,0
1,55,210,20,1
1,19,60,39,1
0,0,0,60,0
1,8,42,66,0
1,7,1500,18,1
1,1,33,9,1
1,0,67,41,1
1,55,174,18,0
0,0,0,15,1
1,5,143,20,0
1,20,1263,56,1
0,0,0,52,0
0,0,0,53,1
1,100,906,20,0
1,35,301,45,0
1,60,326,37,0
0,0,0,60,1
1,50,350,33,1
1,100,567,25,1
1,50,100,45,1
1,2,165,51,0
1,5,100,55,0
1,100,500,21,0
1,50,247,25,1
1,25,300,31,1
1,50,342,29,1
1,10,223,18,1
1,20,100,36,1
0,0,0,0,0
1,65,30,38,0
1,55,50,61,1
0,0,0,59,0
1,30,145,62,0
1,5,93,20,1
1,15,378,23,0
1,3,30,18,0
1,20,100,50,0
1,8,1000,28,0
1,5,500,27,1
1,2,100,60,0
1,24,3000,34,0
1,2,100,54,1
1,8,13,65,1
1,10,9000,25,0
1,1,400,20,1
1,50,1500,51,0
0,0,0,75,0
1,27,300,28,1
0,0,0,51,0
1,13,700,49,1
1,2,300,18,0
1,60,1200,37,1
0,0,0,38,1
1,30,160,35,1
1,50,200,22,1
1,50,195,55,0
0,0,0,0,0
1,200,1100,20,1
1,80,730,25,1
1,100,400,25,0
0,0,0,0,0
1,95,100,55,0
1,2,100,19,1
1,0,150,48,1
1,1,150,52,0
1,8,90,65,1
1,4,200,72,1
1,2,300,30,1
1,0,50,71,0
1,0,250,30,0
1,1,100,33,0
1,3,35,42,1
1,6,68,43,0
1,8,100,27,0
1,12,76,36,1
1,15,113,38,0
0,0,0,56,1
1,17,56,32,1
1,20,185,23,0
0,0,0,13,0
1,7,87,58,0
